ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/ds/avare/SatelliteActivity.java
* app/src/main/java/com/ds/avare/SatelliteView.java
* app/src/main/java/com/ds/avare/SearchActivity.java
* app/src/main/java/com/ds/avare/SearchAdapter.java
* app/src/main/java/com/ds/avare/StorageService.java
* app/src/main/java/com/ds/avare/TripActivity.java
* app/src/main/java/com/ds/avare/TypeValueAdapter.java
* app/src/main/java/com/ds/avare/VerticalSeekBar.java
* app/src/main/java/com/ds/avare/WeatherActivity.java
* app/src/main/java/com/ds/avare/WebActivity.java
* app/src/main/java/com/ds/avare/WebAppInterface.java
* app/src/main/java/com/ds/avare/WebAppListInterface.java
* app/src/main/java/com/ds/avare/WebAppPlanInterface.java
* app/src/main/java/com/ds/avare/adsb/
* app/src/main/java/com/ds/avare/adsb/NexradBitmap.java
* app/src/main/java/com/ds/avare/adsb/NexradImage.java
* app/src/main/java/com/ds/avare/adsb/NexradImageConus.java
* app/src/main/java/com/ds/avare/adsb/Traffic.java
* app/src/main/java/com/ds/avare/adsb/TrafficCache.java
* app/src/main/java/com/ds/avare/animation/
* app/src/main/java/com/ds/avare/animation/AnimateButton.java
* app/src/main/java/com/ds/avare/animation/TwoButton.java
* app/src/main/java/com/ds/avare/externalFlightPlan/
* app/src/main/java/com/ds/avare/externalFlightPlan/ExternalFlightPlan.java
* app/src/main/java/com/ds/avare/externalFlightPlan/ExternalPlanMgr.java
* app/src/main/java/com/ds/avare/externalFlightPlan/GpxPlanParser.java
* app/src/main/java/com/ds/avare/externalFlightPlan/PlanFactory.java
* app/src/main/java/com/ds/avare/externalFlightPlan/PlanParser.java
* app/src/main/java/com/ds/avare/flight/
* app/src/main/java/com/ds/avare/flight/Checklist.java
* app/src/main/java/com/ds/avare/flight/FlightStatus.java
* app/src/main/java/com/ds/avare/flight/FlightStatusInterface.java
* app/src/main/java/com/ds/avare/flightLog/
* app/src/main/java/com/ds/avare/flightLog/KMLRecorder.java
* app/src/main/java/com/ds/avare/gps/
* app/src/main/java/com/ds/avare/gps/Gps.java
* app/src/main/java/com/ds/avare/gps/GpsInterface.java
* app/src/main/java/com/ds/avare/gps/GpsParams.java
* app/src/main/java/com/ds/avare/instruments/
* app/src/main/java/com/ds/avare/instruments/CDI.java
* app/src/main/java/com/ds/avare/instruments/DistanceRings.java
* app/src/main/java/com/ds/avare/instruments/EdgeDistanceTape.java
* app/src/main/java/com/ds/avare/instruments/FlightTimer.java
* app/src/main/java/com/ds/avare/instruments/HobbsMeter.java
* app/src/main/java/com/ds/avare/instruments/Odometer.java
* app/src/main/java/com/ds/avare/instruments/VNAV.java
* app/src/main/java/com/ds/avare/instruments/VSI.java
* app/src/main/java/com/ds/avare/message/
* app/src/main/java/com/ds/avare/message/Helper.java
* app/src/main/java/com/ds/avare/message/Logger.java
* app/src/main/java/com/ds/avare/message/NetworkHelper.java
* app/src/main/java/com/ds/avare/network/
* app/src/main/java/com/ds/avare/network/Delete.java
* app/src/main/java/com/ds/avare/network/Download.java
* app/src/main/java/com/ds/avare/network/TFRFetcher.java
* app/src/main/java/com/ds/avare/place/
* app/src/main/java/com/ds/avare/place/Airport.java
* app/src/main/java/com/ds/avare/place/Area.java
* app/src/main/java/com/ds/avare/place/Awos.java
* app/src/main/java/com/ds/avare/place/Destination.java
* app/src/main/java/com/ds/avare/place/GameTFR.java
* app/src/main/java/com/ds/avare/place/Obstacle.java
* app/src/main/java/com/ds/avare/place/Plan.java
* app/src/main/java/com/ds/avare/place/Route.java
* app/src/main/java/com/ds/avare/place/Runway.java
* app/src/main/java/com/ds/avare/position/
* app/src/main/java/com/ds/avare/position/Coordinate.java
* app/src/main/java/com/ds/avare/position/Movement.java
* app/src/main/java/com/ds/avare/position/Origin.java
* app/src/main/java/com/ds/avare/position/Pan.java
* app/src/main/java/com/ds/avare/position/PixelCoordinate.java
* app/src/main/java/com/ds/avare/position/Projection.java
* app/src/main/java/com/ds/avare/position/Radial.java
* app/src/main/java/com/ds/avare/position/Scale.java
* app/src/main/java/com/ds/avare/shapes/
* app/src/main/java/com/ds/avare/shapes/CrumbsShape.java
* app/src/main/java/com/ds/avare/shapes/Draw.java
* app/src/main/java/com/ds/avare/shapes/ElevationTile.java
* app/src/main/java/com/ds/avare/shapes/MetShape.java
* app/src/main/java/com/ds/avare/shapes/PixelDraw.java
* app/src/main/java/com/ds/avare/shapes/Radar.java
* app/src/main/java/com/ds/avare/shapes/Shape.java
* app/src/main/java/com/ds/avare/shapes/TFRShape.java
* app/src/main/java/com/ds/avare/shapes/Tile.java
* app/src/main/java/com/ds/avare/shapes/TileMap.java
* app/src/main/java/com/ds/avare/shapes/TrackShape.java
* app/src/main/java/com/ds/avare/storage/
* app/src/main/java/com/ds/avare/storage/DataBaseHelper.java
* app/src/main/java/com/ds/avare/storage/DataSource.java
* app/src/main/java/com/ds/avare/storage/Preferences.java
* app/src/main/java/com/ds/avare/storage/StringPreference.java
* app/src/main/java/com/ds/avare/touch/
* app/src/main/java/com/ds/avare/touch/GestureInterface.java
* app/src/main/java/com/ds/avare/touch/LongTouchDestination.java
* app/src/main/java/com/ds/avare/touch/MultiTouchController.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/
* app/src/main/java/com/ds/avare/userDefinedWaypoints/CsvUDWParser.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/GpxUDWParser.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/KmlUDWParser.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/UDWFactory.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/UDWMgr.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/UDWParser.java
* app/src/main/java/com/ds/avare/userDefinedWaypoints/Waypoint.java
* app/src/main/java/com/ds/avare/utils/
* app/src/main/java/com/ds/avare/utils/BitmapHolder.java
* app/src/main/java/com/ds/avare/utils/DisplayIcon.java
* app/src/main/java/com/ds/avare/utils/EditTextPreferenceWithSummary.java
* app/src/main/java/com/ds/avare/utils/FolderPreference.java
* app/src/main/java/com/ds/avare/utils/GenericCallback.java
* app/src/main/java/com/ds/avare/utils/Helper.java
* app/src/main/java/com/ds/avare/utils/InfoLines.java
* app/src/main/java/com/ds/avare/utils/ListPreferenceWithSummary.java
* app/src/main/java/com/ds/avare/utils/Mutex.java
* app/src/main/java/com/ds/avare/utils/NetworkHelper.java
* app/src/main/java/com/ds/avare/utils/PossibleEmail.java
* app/src/main/java/com/ds/avare/utils/RegisterActivityPreference.java
* app/src/main/java/com/ds/avare/utils/SAXXMLHandlerMETAR.java
* app/src/main/java/com/ds/avare/utils/SAXXMLHandlerPIREP.java
* app/src/main/java/com/ds/avare/utils/SAXXMLHandlerTAF.java
* app/src/main/java/com/ds/avare/utils/ShadowedText.java
* app/src/main/java/com/ds/avare/utils/TwilightCalculator.java
* app/src/main/java/com/ds/avare/utils/USGSElevation.java
* app/src/main/java/com/ds/avare/utils/WeatherHelper.java
* app/src/main/java/com/ds/avare/weather/
* app/src/main/java/com/ds/avare/weather/AdsbWeatherCache.java
* app/src/main/java/com/ds/avare/weather/AirSigMet.java
* app/src/main/java/com/ds/avare/weather/Airep.java
* app/src/main/java/com/ds/avare/weather/InternetWeatherCache.java
* app/src/main/java/com/ds/avare/weather/Metar.java
* app/src/main/java/com/ds/avare/weather/Stations.java
* app/src/main/java/com/ds/avare/weather/Taf.java
* app/src/main/java/com/ds/avare/weather/WindsAloft.java
* app/src/main/java/com/sromku/
* app/src/main/java/com/sromku/polygon/
* app/src/main/java/com/sromku/polygon/Line.java
* app/src/main/java/com/sromku/polygon/Point.java
* app/src/main/java/com/sromku/polygon/Polygon.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/xlate_left.xml
* app/src/main/res/anim/xlate_left_delay.xml
* app/src/main/res/anim/xlate_left_end.xml
* app/src/main/res/anim/xlate_right.xml
* app/src/main/res/anim/xlate_right_end.xml
* app/src/main/res/anim/xlate_right_end_delay.xml
* app/src/main/res/anim/xlate_up.xml
* app/src/main/res/anim/xlate_up_end.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/canard.png
* app/src/main/res/drawable-hdpi/grabber.png
* app/src/main/res/drawable-hdpi/heli.png
* app/src/main/res/drawable-hdpi/menu.png
* app/src/main/res/drawable-hdpi/obstacle.png
* app/src/main/res/drawable-hdpi/plane.png
* app/src/main/res/drawable-hdpi/planeother.png
* app/src/main/res/drawable-hdpi/runway_extension.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/canard.png
* app/src/main/res/drawable-ldpi/grabber.png
* app/src/main/res/drawable-ldpi/heli.png
* app/src/main/res/drawable-ldpi/menu.png
* app/src/main/res/drawable-ldpi/obstacle.png
* app/src/main/res/drawable-ldpi/plane.png
* app/src/main/res/drawable-ldpi/planeother.png
* app/src/main/res/drawable-ldpi/runway_extension.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/canard.png
* app/src/main/res/drawable-mdpi/grabber.png
* app/src/main/res/drawable-mdpi/heli.png
* app/src/main/res/drawable-mdpi/menu.png
* app/src/main/res/drawable-mdpi/obstacle.png
* app/src/main/res/drawable-mdpi/plane.png
* app/src/main/res/drawable-mdpi/planeother.png
* app/src/main/res/drawable-mdpi/runway_extension.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/nochart.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/canard.png
* app/src/main/res/drawable-xhdpi/grabber.png
* app/src/main/res/drawable-xhdpi/heli.png
* app/src/main/res/drawable-xhdpi/menu.png
* app/src/main/res/drawable-xhdpi/obstacle.png
* app/src/main/res/drawable-xhdpi/plane.png
* app/src/main/res/drawable-xhdpi/planeother.png
* app/src/main/res/drawable-xhdpi/runway_extension.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/add.png
* app/src/main/res/drawable/aircraft.png
* app/src/main/res/drawable/airport.png
* app/src/main/res/drawable/back.png
* app/src/main/res/drawable/bg_selected.xml
* app/src/main/res/drawable/bg_selector.xml
* app/src/main/res/drawable/bg_unselected.xml
* app/src/main/res/drawable/blue_square.png
* app/src/main/res/drawable/border.xml
* app/src/main/res/drawable/border_green_small.xml
* app/src/main/res/drawable/border_red_small.xml
* app/src/main/res/drawable/border_transparent.xml
* app/src/main/res/drawable/center.png
* app/src/main/res/drawable/check.png
* app/src/main/res/drawable/check_red.png
* app/src/main/res/drawable/delete.png
* app/src/main/res/drawable/direct.png
* app/src/main/res/drawable/directory_icon.png
* app/src/main/res/drawable/directory_up.png
* app/src/main/res/drawable/download.png
* app/src/main/res/drawable/download_arrow.png
* app/src/main/res/drawable/edit.png
* app/src/main/res/drawable/erase.png
* app/src/main/res/drawable/file_icon.png
* app/src/main/res/drawable/fix.png
* app/src/main/res/drawable/flag.png
* app/src/main/res/drawable/fullscreen.png
* app/src/main/res/drawable/geo.png
* app/src/main/res/drawable/glide.png
* app/src/main/res/drawable/gps.png
* app/src/main/res/drawable/green_square.png
* app/src/main/res/drawable/help.png
* app/src/main/res/drawable/important_red.png
* app/src/main/res/drawable/left.png
* app/src/main/res/drawable/line.png
* app/src/main/res/drawable/line_heading.png
* app/src/main/res/drawable/lock_pink.png
* app/src/main/res/drawable/maps.png
* app/src/main/res/drawable/marker.png
* app/src/main/res/drawable/ndb.png
* app/src/main/res/drawable/ndbdme.png
* app/src/main/res/drawable/no.png
* app/src/main/res/drawable/notification.png
* app/src/main/res/drawable/pink_square.png
* app/src/main/res/drawable/plan.png
* app/src/main/res/drawable/plates.png
* app/src/main/res/drawable/pushpin.png
* app/src/main/res/drawable/red_square.png
* app/src/main/res/drawable/remove.png
* app/src/main/res/drawable/right.png
* app/src/main/res/drawable/settings.png
* app/src/main/res/drawable/tacan.png
* app/src/main/res/drawable/text_selector.xml
* app/src/main/res/drawable/vor.png
* app/src/main/res/drawable/vordme.png
* app/src/main/res/drawable/vortac.png
* app/src/main/res/drawable/vot.png
* app/src/main/res/drawable/weather.png
* app/src/main/res/drawable/web.png
* app/src/main/res/drawable/white_square.png
* app/src/main/res/layout/
* app/src/main/res/layout/activity_register.xml
* app/src/main/res/layout/airport.xml
* app/src/main/res/layout/chart_download.xml
* app/src/main/res/layout/chart_download_list.xml
* app/src/main/res/layout/checklist.xml
* app/src/main/res/layout/folder.xml
* app/src/main/res/layout/hotel.xml
* app/src/main/res/layout/input.xml
* app/src/main/res/layout/location.xml
* app/src/main/res/layout/lonlat.xml
* app/src/main/res/layout/main.xml
* app/src/main/res/layout/message.xml
* app/src/main/res/layout/nearest.xml
* app/src/main/res/layout/nearest_list.xml
* app/src/main/res/layout/plan.xml
* app/src/main/res/layout/plates.xml
* app/src/main/res/layout/platestag.xml
* app/src/main/res/layout/preferences.xml
* app/src/main/res/layout/privacy.xml
* app/src/main/res/layout/satellite.xml
* app/src/main/res/layout/search.xml
* app/src/main/res/layout/search_list.xml
* app/src/main/res/layout/tabs_bg.xml
* app/src/main/res/layout/textview.xml
* app/src/main/res/layout/textview_wrap.xml
* app/src/main/res/layout/trip.xml
* app/src/main/res/layout/typevalue.xml
* app/src/main/res/layout/weather.xml
* app/src/main/res/layout/web.xml
* app/src/main/res/values-large/
* app/src/main/res/values-large/dimen.xml
* app/src/main/res/values-normal/
* app/src/main/res/values-normal/dimen.xml
* app/src/main/res/values-small/
* app/src/main/res/values-small/dimen.xml
* app/src/main/res/values-xlarge/
* app/src/main/res/values-xlarge/dimen.xml
* app/src/main/res/values/
* app/src/main/res/values/arrays.xml
* app/src/main/res/values/cwac_touchlist_attrs.xml
* app/src/main/res/values/dimen.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/strings_appname.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/xml/
* app/src/main/res/xml/preferences.xml
* build.gradle
* extra/
* extra/airdiags/
* extra/airdiags/ReadArptDgmPng.cs
* extra/airdiags/ReadArptDgmPng_learn
* extra/airdiags/ReadArptDgmPng_learnt.csv
* extra/airdiags/aptdiags.csv
* extra/airdiags/read_aptdiags.sh
* extra/airdiags/readme.txt
* extra/art/
* extra/art/afd.png
* extra/art/aircraft.png
* extra/art/books.png
* extra/art/button.png
* extra/art/direct.png
* extra/art/go-down-6.png
* extra/art/go-home-2.png
* extra/art/go.png
* extra/art/help-3.png
* extra/art/help.png
* extra/art/home.png
* extra/art/horizon.png
* extra/art/line.png
* extra/art/map-compass.png
* extra/art/obstacle.png
* extra/art/plane.png
* extra/art/prop.png
* extra/art/settings.png
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/ds/avare/IHelper.aidl => app/src/main/aidl/com/ds/avare/IHelper.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
